"Time","latitude","longitude"
2026-02-02 15:01:56,,
2026-02-02 15:01:57,,
2026-02-02 15:01:58,,
2026-02-02 15:01:59,,
2026-02-02 15:02:00,,
2026-02-02 15:02:01,,
2026-02-02 15:02:02,,
2026-02-02 15:02:03,,
2026-02-02 15:02:04,,
2026-02-02 15:02:05,,
2026-02-02 15:02:06,,
2026-02-02 15:02:07,,
2026-02-02 15:02:08,,
2026-02-02 15:02:09,,
2026-02-02 15:02:10,,
2026-02-02 15:02:11,,
2026-02-02 15:02:12,,
2026-02-02 15:02:13,,
2026-02-02 15:02:14,,
2026-02-02 15:02:15,,
2026-02-02 15:02:16,,
2026-02-02 15:02:17,,
2026-02-02 15:02:18,,
2026-02-02 15:02:19,,
2026-02-02 15:02:20,,
2026-02-02 15:02:21,,
2026-02-02 15:02:22,,
2026-02-02 15:02:23,,
2026-02-02 15:02:24,,
2026-02-02 15:02:25,,
2026-02-02 15:02:26,,
2026-02-02 15:02:27,,
2026-02-02 15:02:28,,
2026-02-02 15:02:29,,
2026-02-02 15:02:30,,
2026-02-02 15:02:31,,
2026-02-02 15:02:32,,
2026-02-02 15:02:33,,
2026-02-02 15:02:34,,
2026-02-02 15:02:35,,
2026-02-02 15:02:36,,
2026-02-02 15:02:37,,
2026-02-02 15:02:38,,
2026-02-02 15:02:39,,
2026-02-02 15:02:40,,
2026-02-02 15:02:41,,
2026-02-02 15:02:42,,
2026-02-02 15:02:43,,
2026-02-02 15:02:44,,
2026-02-02 15:02:45,,
2026-02-02 15:02:46,,
2026-02-02 15:02:47,,
2026-02-02 15:02:48,,
2026-02-02 15:02:49,,
2026-02-02 15:02:50,,
2026-02-02 15:02:51,,
2026-02-02 15:02:52,,
2026-02-02 15:02:53,,
2026-02-02 15:02:54,,
2026-02-02 15:02:55,,
2026-02-02 15:02:56,,
2026-02-02 15:02:57,,
2026-02-02 15:02:58,,
2026-02-02 15:02:59,,
2026-02-02 15:03:00,,
2026-02-02 15:03:01,,
2026-02-02 15:03:02,,
2026-02-02 15:03:03,,
2026-02-02 15:03:04,,
2026-02-02 15:03:05,,
2026-02-02 15:03:06,48.87774,2.17467
2026-02-02 15:03:07,,
2026-02-02 15:03:08,48.87783,2.17491
2026-02-02 15:03:09,,
2026-02-02 15:03:10,48.87792,2.17516
2026-02-02 15:03:11,,
2026-02-02 15:03:12,48.87802,2.17543
2026-02-02 15:03:13,,
2026-02-02 15:03:14,48.87817,2.17589
2026-02-02 15:03:15,,
2026-02-02 15:03:16,48.87828,2.17616
2026-02-02 15:03:17,,
2026-02-02 15:03:18,48.87838,2.17644
2026-02-02 15:03:19,,
2026-02-02 15:03:20,48.87847,2.17671
2026-02-02 15:03:21,,
2026-02-02 15:03:22,48.87854,2.17692
2026-02-02 15:03:23,48.87854,2.17695
2026-02-02 15:03:24,,
2026-02-02 15:03:25,48.87853,2.17693
2026-02-02 15:03:26,,
2026-02-02 15:03:27,48.87853,2.17694
2026-02-02 15:03:28,,
2026-02-02 15:03:29,48.87853,2.17695
2026-02-02 15:03:30,,
2026-02-02 15:03:31,48.87856,2.17696
2026-02-02 15:03:32,,
2026-02-02 15:03:33,48.87857,2.17698
2026-02-02 15:03:34,,
2026-02-02 15:03:35,48.87859,2.17699
2026-02-02 15:03:36,,
2026-02-02 15:03:37,48.87861,2.17699
2026-02-02 15:03:38,,
2026-02-02 15:03:39,48.87861,2.17700
2026-02-02 15:03:40,,
2026-02-02 15:03:41,48.87862,2.17699
2026-02-02 15:03:42,,
2026-02-02 15:03:43,48.87861,2.17699
2026-02-02 15:03:44,,
2026-02-02 15:03:45,48.87861,2.17699
2026-02-02 15:03:46,,
2026-02-02 15:03:47,48.87861,2.17699
2026-02-02 15:03:48,,
2026-02-02 15:03:49,48.87861,2.17698
2026-02-02 15:03:50,,
2026-02-02 15:03:51,48.87859,2.17698
2026-02-02 15:03:52,,
2026-02-02 15:03:53,48.87859,2.17698
2026-02-02 15:03:54,,
2026-02-02 15:03:55,48.87859,2.17697
2026-02-02 15:03:56,,
2026-02-02 15:03:57,48.87859,2.17697
2026-02-02 15:03:58,,
2026-02-02 15:03:59,,
2026-02-02 15:04:00,48.87859,2.17698
2026-02-02 15:04:01,,
2026-02-02 15:04:02,48.87861,2.17698
2026-02-02 15:04:03,,
2026-02-02 15:04:04,48.87862,2.17703
2026-02-02 15:04:05,,
2026-02-02 15:04:06,48.87867,2.17716
2026-02-02 15:04:07,,
2026-02-02 15:04:08,48.87871,2.17732
2026-02-02 15:04:09,,
2026-02-02 15:04:10,48.87880,2.17758
2026-02-02 15:04:11,,
2026-02-02 15:04:12,48.87886,2.17775
2026-02-02 15:04:13,,
2026-02-02 15:04:14,48.87893,2.17794
2026-02-02 15:04:15,,
2026-02-02 15:04:16,48.87901,2.17815
2026-02-02 15:04:17,48.87905,2.17825
2026-02-02 15:04:18,,
2026-02-02 15:04:19,48.87912,2.17845
2026-02-02 15:04:20,,
2026-02-02 15:04:21,48.87920,2.17865
2026-02-02 15:04:22,,
2026-02-02 15:04:23,48.87929,2.17885
2026-02-02 15:04:24,,
2026-02-02 15:04:25,48.87937,2.17907
2026-02-02 15:04:26,,
2026-02-02 15:04:27,48.87945,2.17930
2026-02-02 15:04:28,,
2026-02-02 15:04:29,48.87954,2.17951
2026-02-02 15:04:30,,
2026-02-02 15:04:31,48.87963,2.17975
2026-02-02 15:04:32,,
2026-02-02 15:04:33,48.87974,2.17998
2026-02-02 15:04:34,,
2026-02-02 15:04:35,48.87983,2.18020
2026-02-02 15:04:36,,
2026-02-02 15:04:37,48.87990,2.18041
2026-02-02 15:04:38,,
2026-02-02 15:04:39,48.87997,2.18062
2026-02-02 15:04:40,,
2026-02-02 15:04:41,48.88005,2.18082
2026-02-02 15:04:42,,
2026-02-02 15:04:43,48.88011,2.18101
2026-02-02 15:04:44,,
2026-02-02 15:04:45,48.88014,2.18107
2026-02-02 15:04:46,,
2026-02-02 15:04:47,48.88013,2.18106
2026-02-02 15:04:48,,
2026-02-02 15:04:49,48.88013,2.18106
2026-02-02 15:04:50,,
2026-02-02 15:04:51,48.88012,2.18107
2026-02-02 15:04:52,,
2026-02-02 15:04:53,,
2026-02-02 15:04:54,48.88012,2.18107
2026-02-02 15:04:55,,
2026-02-02 15:04:56,48.88011,2.18109
2026-02-02 15:04:57,,
2026-02-02 15:04:58,48.88011,2.18110
2026-02-02 15:04:59,,
2026-02-02 15:05:00,48.88010,2.18110
2026-02-02 15:05:01,,
2026-02-02 15:05:02,48.88010,2.18111
2026-02-02 15:05:03,,
2026-02-02 15:05:04,48.88010,2.18112
2026-02-02 15:05:05,,
2026-02-02 15:05:06,48.88010,2.18113
2026-02-02 15:05:07,,
2026-02-02 15:05:08,48.88010,2.18114
2026-02-02 15:05:09,,
2026-02-02 15:05:10,48.88010,2.18114
2026-02-02 15:05:11,48.88010,2.18114
2026-02-02 15:05:12,,
2026-02-02 15:05:13,48.88010,2.18116
2026-02-02 15:05:14,,
2026-02-02 15:05:15,48.88010,2.18116
2026-02-02 15:05:16,,
2026-02-02 15:05:17,48.88010,2.18116
2026-02-02 15:05:18,,
2026-02-02 15:05:19,48.88009,2.18117
2026-02-02 15:05:20,,
2026-02-02 15:05:21,48.88010,2.18119
2026-02-02 15:05:22,,
2026-02-02 15:05:23,48.88013,2.18131
2026-02-02 15:05:24,,
2026-02-02 15:05:25,48.88019,2.18148
2026-02-02 15:05:26,,
2026-02-02 15:05:27,48.88027,2.18171
2026-02-02 15:05:28,,
2026-02-02 15:05:29,48.88038,2.18198
2026-02-02 15:05:30,,
2026-02-02 15:05:31,48.88050,2.18228
2026-02-02 15:05:32,,
2026-02-02 15:05:33,48.88062,2.18259
2026-02-02 15:05:34,,
2026-02-02 15:05:35,48.88073,2.18288
2026-02-02 15:05:36,,
2026-02-02 15:05:37,48.88083,2.18319
2026-02-02 15:05:38,,
2026-02-02 15:05:39,48.88094,2.18347
2026-02-02 15:05:40,,
2026-02-02 15:05:41,48.88102,2.18375
2026-02-02 15:05:42,,
2026-02-02 15:05:43,48.88114,2.18406
2026-02-02 15:05:44,,
2026-02-02 15:05:45,48.88126,2.18440
2026-02-02 15:05:46,,
2026-02-02 15:05:47,,
2026-02-02 15:05:48,48.88135,2.18478
2026-02-02 15:05:49,,
2026-02-02 15:05:50,48.88144,2.18514
2026-02-02 15:05:51,,
2026-02-02 15:05:52,48.88156,2.18547
2026-02-02 15:05:53,,
2026-02-02 15:05:54,48.88168,2.18579
2026-02-02 15:05:55,,
2026-02-02 15:05:56,48.88181,2.18614
2026-02-02 15:05:57,,
2026-02-02 15:05:58,48.88202,2.18668
2026-02-02 15:05:59,,
2026-02-02 15:06:00,48.88216,2.18702
2026-02-02 15:06:01,,
2026-02-02 15:06:02,48.88228,2.18736
2026-02-02 15:06:03,,
2026-02-02 15:06:04,48.88239,2.18769
2026-02-02 15:06:05,,
2026-02-02 15:06:06,48.88250,2.18799
2026-02-02 15:06:07,48.88256,2.18814
2026-02-02 15:06:08,,
2026-02-02 15:06:09,48.88266,2.18843
2026-02-02 15:06:10,,
2026-02-02 15:06:11,48.88277,2.18873
2026-02-02 15:06:12,,
2026-02-02 15:06:13,48.88288,2.18902
2026-02-02 15:06:14,,
2026-02-02 15:06:15,48.88298,2.18931
2026-02-02 15:06:16,,
2026-02-02 15:06:17,48.88306,2.18958
2026-02-02 15:06:18,,
2026-02-02 15:06:19,48.88314,2.18983
2026-02-02 15:06:20,,
2026-02-02 15:06:21,48.88324,2.19010
2026-02-02 15:06:22,,
2026-02-02 15:06:23,48.88333,2.19036
2026-02-02 15:06:24,,
2026-02-02 15:06:25,48.88345,2.19062
2026-02-02 15:06:26,,
2026-02-02 15:06:27,48.88353,2.19089
2026-02-02 15:06:28,,
2026-02-02 15:06:29,48.88361,2.19114
2026-02-02 15:06:30,,
2026-02-02 15:06:31,48.88369,2.19139
2026-02-02 15:06:32,,
2026-02-02 15:06:33,48.88378,2.19164
2026-02-02 15:06:34,,
2026-02-02 15:06:35,48.88387,2.19187
2026-02-02 15:06:36,,
2026-02-02 15:06:37,48.88392,2.19203
2026-02-02 15:06:38,,
2026-02-02 15:06:39,48.88394,2.19210
2026-02-02 15:06:40,,
2026-02-02 15:06:41,48.88394,2.19211
2026-02-02 15:06:42,,
2026-02-02 15:06:43,,
2026-02-02 15:06:44,48.88394,2.19210
2026-02-02 15:06:45,,
2026-02-02 15:06:46,48.88395,2.19210
2026-02-02 15:06:47,,
2026-02-02 15:06:48,48.88394,2.19211
2026-02-02 15:06:49,,
2026-02-02 15:06:50,48.88394,2.19211
2026-02-02 15:06:51,,
2026-02-02 15:06:52,48.88394,2.19211
2026-02-02 15:06:53,,
2026-02-02 15:06:54,48.88395,2.19211
2026-02-02 15:06:55,,
2026-02-02 15:06:56,48.88397,2.19218
2026-02-02 15:06:57,,
2026-02-02 15:06:58,48.88405,2.19240
2026-02-02 15:06:59,,
2026-02-02 15:07:00,48.88420,2.19276
2026-02-02 15:07:01,,
2026-02-02 15:07:02,48.88440,2.19316
2026-02-02 15:07:03,48.88446,2.19330
2026-02-02 15:07:04,,
2026-02-02 15:07:05,48.88457,2.19357
2026-02-02 15:07:06,,
2026-02-02 15:07:07,48.88460,2.19367
2026-02-02 15:07:08,,
2026-02-02 15:07:09,48.88460,2.19367
2026-02-02 15:07:10,,
2026-02-02 15:07:11,48.88460,2.19367
2026-02-02 15:07:12,,
2026-02-02 15:07:13,48.88460,2.19369
2026-02-02 15:07:14,,
2026-02-02 15:07:15,48.88461,2.19369
2026-02-02 15:07:16,,
2026-02-02 15:07:17,48.88462,2.19370
2026-02-02 15:07:18,,
2026-02-02 15:07:19,48.88462,2.19370
2026-02-02 15:07:20,,
2026-02-02 15:07:21,48.88462,2.19370
2026-02-02 15:07:22,,
2026-02-02 15:07:23,48.88463,2.19370
2026-02-02 15:07:24,,
2026-02-02 15:07:25,48.88463,2.19370
2026-02-02 15:07:26,,
2026-02-02 15:07:27,48.88463,2.19372
2026-02-02 15:07:28,,
2026-02-02 15:07:29,48.88468,2.19383
2026-02-02 15:07:30,,
2026-02-02 15:07:31,48.88475,2.19404
2026-02-02 15:07:32,,
2026-02-02 15:07:33,48.88487,2.19434
2026-02-02 15:07:34,,
2026-02-02 15:07:35,48.88500,2.19470
2026-02-02 15:07:36,,
2026-02-02 15:07:37,48.88512,2.19501
2026-02-02 15:07:38,,
2026-02-02 15:07:39,,
2026-02-02 15:07:40,48.88519,2.19522
2026-02-02 15:07:41,,
2026-02-02 15:07:42,48.88527,2.19539
2026-02-02 15:07:43,,
2026-02-02 15:07:44,48.88530,2.19549
2026-02-02 15:07:45,,
2026-02-02 15:07:46,48.88531,2.19556
2026-02-02 15:07:47,,
2026-02-02 15:07:48,48.88532,2.19558
2026-02-02 15:07:49,,
2026-02-02 15:07:50,48.88531,2.19559
2026-02-02 15:07:51,,
2026-02-02 15:07:52,48.88531,2.19559
2026-02-02 15:07:53,,
2026-02-02 15:07:54,48.88530,2.19560
2026-02-02 15:07:55,,
2026-02-02 15:07:56,48.88530,2.19562
2026-02-02 15:07:57,48.88531,2.19565
2026-02-02 15:07:58,,
2026-02-02 15:07:59,48.88535,2.19576
2026-02-02 15:08:00,,
2026-02-02 15:08:01,48.88541,2.19590
2026-02-02 15:08:02,,
2026-02-02 15:08:03,48.88548,2.19610
2026-02-02 15:08:04,,
2026-02-02 15:08:05,48.88556,2.19634
2026-02-02 15:08:06,,
2026-02-02 15:08:07,48.88565,2.19658
2026-02-02 15:08:08,,
2026-02-02 15:08:09,48.88572,2.19679
2026-02-02 15:08:10,,
2026-02-02 15:08:11,48.88579,2.19701
2026-02-02 15:08:12,,
2026-02-02 15:08:13,48.88588,2.19728
2026-02-02 15:08:14,,
2026-02-02 15:08:15,48.88599,2.19757
2026-02-02 15:08:16,,
2026-02-02 15:08:17,48.88609,2.19791
2026-02-02 15:08:18,,
2026-02-02 15:08:19,48.88619,2.19823
2026-02-02 15:08:20,,
2026-02-02 15:08:21,48.88631,2.19854
2026-02-02 15:08:22,,
2026-02-02 15:08:23,48.88641,2.19885
2026-02-02 15:08:24,,
2026-02-02 15:08:25,48.88653,2.19916
2026-02-02 15:08:26,,
2026-02-02 15:08:27,48.88664,2.19950
2026-02-02 15:08:28,,
2026-02-02 15:08:29,48.88681,2.19985
2026-02-02 15:08:30,,
2026-02-02 15:08:31,48.88697,2.20016
2026-02-02 15:08:32,,
2026-02-02 15:08:33,,
2026-02-02 15:08:34,,
2026-02-02 15:08:35,,
2026-02-02 15:08:36,,
2026-02-02 15:08:37,,
2026-02-02 15:08:38,48.88722,2.20118
2026-02-02 15:08:39,,
2026-02-02 15:08:40,48.88714,2.20162
2026-02-02 15:08:41,,
2026-02-02 15:08:42,48.88708,2.20216
2026-02-02 15:08:43,,
2026-02-02 15:08:44,48.88702,2.20262
2026-02-02 15:08:45,,
2026-02-02 15:08:46,48.88697,2.20330
2026-02-02 15:08:47,,
2026-02-02 15:08:48,48.88693,2.20372
2026-02-02 15:08:49,,
2026-02-02 15:08:50,48.88687,2.20410
2026-02-02 15:08:51,,
2026-02-02 15:08:52,48.88681,2.20445
2026-02-02 15:08:53,,
2026-02-02 15:08:54,48.88678,2.20479
2026-02-02 15:08:55,48.88677,2.20494
2026-02-02 15:08:56,,
2026-02-02 15:08:57,48.88675,2.20525
2026-02-02 15:08:58,,
2026-02-02 15:08:59,48.88673,2.20556
2026-02-02 15:09:00,,
2026-02-02 15:09:01,48.88670,2.20593
2026-02-02 15:09:02,,
2026-02-02 15:09:03,48.88668,2.20630
2026-02-02 15:09:04,,
2026-02-02 15:09:05,48.88666,2.20667
2026-02-02 15:09:06,,
2026-02-02 15:09:07,48.88663,2.20703
2026-02-02 15:09:08,,
2026-02-02 15:09:09,48.88660,2.20737
2026-02-02 15:09:10,,
2026-02-02 15:09:11,48.88658,2.20767
2026-02-02 15:09:12,,
2026-02-02 15:09:13,48.88656,2.20795
2026-02-02 15:09:14,,
2026-02-02 15:09:15,48.88653,2.20821
2026-02-02 15:09:16,,
2026-02-02 15:09:17,48.88652,2.20840
2026-02-02 15:09:18,,
2026-02-02 15:09:19,48.88651,2.20853
2026-02-02 15:09:20,,
2026-02-02 15:09:21,48.88650,2.20858
2026-02-02 15:09:22,,
2026-02-02 15:09:23,48.88651,2.20859
2026-02-02 15:09:24,,
2026-02-02 15:09:25,48.88652,2.20859
2026-02-02 15:09:26,,
2026-02-02 15:09:27,48.88652,2.20858
2026-02-02 15:09:28,,
2026-02-02 15:09:29,,
2026-02-02 15:09:30,48.88652,2.20858
2026-02-02 15:09:31,,
2026-02-02 15:09:32,48.88652,2.20858
2026-02-02 15:09:33,,
2026-02-02 15:09:34,48.88652,2.20859
2026-02-02 15:09:35,,
2026-02-02 15:09:36,48.88652,2.20859
2026-02-02 15:09:37,,
2026-02-02 15:09:38,48.88652,2.20860
2026-02-02 15:09:39,,
2026-02-02 15:09:40,48.88652,2.20866
2026-02-02 15:09:41,,
2026-02-02 15:09:42,48.88651,2.20888
2026-02-02 15:09:43,,
2026-02-02 15:09:44,48.88649,2.20898
2026-02-02 15:09:45,,
2026-02-02 15:09:46,48.88649,2.20906
2026-02-02 15:09:47,,
2026-02-02 15:09:48,48.88649,2.20911
2026-02-02 15:09:49,48.88649,2.20912
2026-02-02 15:09:50,,
2026-02-02 15:09:51,48.88650,2.20913
2026-02-02 15:09:52,,
2026-02-02 15:09:53,48.88650,2.20912
2026-02-02 15:09:54,,
2026-02-02 15:09:55,48.88650,2.20912
2026-02-02 15:09:56,,
2026-02-02 15:09:57,48.88650,2.20912
2026-02-02 15:09:58,,
2026-02-02 15:09:59,48.88650,2.20913
2026-02-02 15:10:00,,
2026-02-02 15:10:01,48.88650,2.20915
2026-02-02 15:10:02,,
2026-02-02 15:10:03,48.88650,2.20916
2026-02-02 15:10:04,,
2026-02-02 15:10:05,48.88650,2.20916
2026-02-02 15:10:06,,
2026-02-02 15:10:07,48.88650,2.20915
2026-02-02 15:10:08,,
2026-02-02 15:10:09,48.88650,2.20915
2026-02-02 15:10:10,,
2026-02-02 15:10:11,48.88650,2.20916
2026-02-02 15:10:12,,
2026-02-02 15:10:13,48.88650,2.20918
2026-02-02 15:10:14,,
2026-02-02 15:10:15,48.88649,2.20918
2026-02-02 15:10:16,,
2026-02-02 15:10:17,48.88649,2.20918
2026-02-02 15:10:18,,
2026-02-02 15:10:19,48.88653,2.20922
2026-02-02 15:10:20,,
2026-02-02 15:10:21,48.88664,2.20914
2026-02-02 15:10:22,,
2026-02-02 15:10:23,48.88673,2.20896
2026-02-02 15:10:24,,
2026-02-02 15:10:25,,
2026-02-02 15:10:26,48.88680,2.20879
2026-02-02 15:10:27,,
2026-02-02 15:10:28,48.88688,2.20860
2026-02-02 15:10:29,,
2026-02-02 15:10:30,48.88697,2.20839
2026-02-02 15:10:31,,
2026-02-02 15:10:32,48.88706,2.20816
2026-02-02 15:10:33,,
2026-02-02 15:10:34,48.88716,2.20793
2026-02-02 15:10:35,,
2026-02-02 15:10:36,48.88731,2.20758
2026-02-02 15:10:37,,
2026-02-02 15:10:38,48.88741,2.20735
2026-02-02 15:10:39,,
2026-02-02 15:10:40,48.88753,2.20712
2026-02-02 15:10:41,,
2026-02-02 15:10:42,48.88763,2.20688
2026-02-02 15:10:43,,
2026-02-02 15:10:44,48.88775,2.20665
2026-02-02 15:10:45,48.88783,2.20655
2026-02-02 15:10:46,,
2026-02-02 15:10:47,48.88797,2.20634
2026-02-02 15:10:48,,
2026-02-02 15:10:49,48.88811,2.20612
2026-02-02 15:10:50,,
2026-02-02 15:10:51,48.88826,2.20590
2026-02-02 15:10:52,,
2026-02-02 15:10:53,48.88841,2.20568
2026-02-02 15:10:54,,
2026-02-02 15:10:55,48.88857,2.20547
2026-02-02 15:10:56,,
2026-02-02 15:10:57,48.88871,2.20526
2026-02-02 15:10:58,,
2026-02-02 15:10:59,48.88882,2.20505
2026-02-02 15:11:00,,
2026-02-02 15:11:01,48.88891,2.20479
2026-02-02 15:11:02,,
2026-02-02 15:11:03,48.88900,2.20457
2026-02-02 15:11:04,,
2026-02-02 15:11:05,48.88908,2.20443
2026-02-02 15:11:06,,
2026-02-02 15:11:07,48.88910,2.20438
2026-02-02 15:11:08,,
2026-02-02 15:11:09,48.88910,2.20437
2026-02-02 15:11:10,,
2026-02-02 15:11:11,48.88910,2.20438
2026-02-02 15:11:12,,
2026-02-02 15:11:13,48.88910,2.20438
2026-02-02 15:11:14,,
2026-02-02 15:11:15,48.88911,2.20438
2026-02-02 15:11:16,,
2026-02-02 15:11:17,48.88910,2.20438
2026-02-02 15:11:18,,
2026-02-02 15:11:19,,
2026-02-02 15:11:20,48.88911,2.20438
2026-02-02 15:11:21,,
2026-02-02 15:11:22,48.88910,2.20438
2026-02-02 15:11:23,,
2026-02-02 15:11:24,48.88910,2.20438
2026-02-02 15:11:25,,
2026-02-02 15:11:26,48.88910,2.20438
2026-02-02 15:11:27,,
2026-02-02 15:11:28,48.88910,2.20438
2026-02-02 15:11:29,,
2026-02-02 15:11:30,48.88910,2.20438
2026-02-02 15:11:31,,
2026-02-02 15:11:32,48.88910,2.20438
2026-02-02 15:11:33,,
2026-02-02 15:11:34,48.88910,2.20438
2026-02-02 15:11:35,,
2026-02-02 15:11:36,48.88910,2.20438
2026-02-02 15:11:37,,
2026-02-02 15:11:38,48.88910,2.20438
2026-02-02 15:11:39,48.88910,2.20438
2026-02-02 15:11:40,,
2026-02-02 15:11:41,48.88910,2.20438
2026-02-02 15:11:42,,
2026-02-02 15:11:43,48.88910,2.20438
2026-02-02 15:11:44,,
2026-02-02 15:11:45,48.88910,2.20438
2026-02-02 15:11:46,,
2026-02-02 15:11:47,48.88910,2.20438
2026-02-02 15:11:48,,
2026-02-02 15:11:49,48.88910,2.20439
2026-02-02 15:11:50,,
2026-02-02 15:11:51,48.88910,2.20438
2026-02-02 15:11:52,,
2026-02-02 15:11:53,48.88910,2.20438
2026-02-02 15:11:54,,
2026-02-02 15:11:55,48.88911,2.20439
2026-02-02 15:11:56,,
2026-02-02 15:11:57,48.88911,2.20438
2026-02-02 15:11:58,,
2026-02-02 15:11:59,48.88911,2.20439
2026-02-02 15:12:00,,
2026-02-02 15:12:01,48.88911,2.20439
2026-02-02 15:12:02,,
2026-02-02 15:12:03,48.88911,2.20439
2026-02-02 15:12:04,,
2026-02-02 15:12:05,48.88912,2.20439
2026-02-02 15:12:06,,
2026-02-02 15:12:07,48.88912,2.20439
2026-02-02 15:12:08,,
2026-02-02 15:12:09,48.88912,2.20439
2026-02-02 15:12:10,,
2026-02-02 15:12:11,48.88912,2.20440
2026-02-02 15:12:12,,
2026-02-02 15:12:13,48.88913,2.20439
2026-02-02 15:12:14,,
2026-02-02 15:12:15,,
2026-02-02 15:12:16,48.88914,2.20437
2026-02-02 15:12:17,,
2026-02-02 15:12:18,48.88924,2.20428
2026-02-02 15:12:19,,
2026-02-02 15:12:20,48.88937,2.20417
2026-02-02 15:12:21,,
2026-02-02 15:12:22,48.88948,2.20402
2026-02-02 15:12:23,,
2026-02-02 15:12:24,48.88958,2.20386
2026-02-02 15:12:25,,
2026-02-02 15:12:26,48.88971,2.20363
2026-02-02 15:12:27,,
2026-02-02 15:12:28,48.88981,2.20348
2026-02-02 15:12:29,,
2026-02-02 15:12:30,48.88989,2.20337
2026-02-02 15:12:31,,
2026-02-02 15:12:32,48.88994,2.20327
2026-02-02 15:12:33,,
2026-02-02 15:12:34,48.89001,2.20316
2026-02-02 15:12:35,48.89005,2.20308
2026-02-02 15:12:36,,
2026-02-02 15:12:37,48.89013,2.20292
2026-02-02 15:12:38,,
2026-02-02 15:12:39,48.89021,2.20277
2026-02-02 15:12:40,,
2026-02-02 15:12:41,48.89028,2.20262
2026-02-02 15:12:42,,
2026-02-02 15:12:43,48.89036,2.20248
2026-02-02 15:12:44,,
2026-02-02 15:12:45,48.89042,2.20235
2026-02-02 15:12:46,,
2026-02-02 15:12:47,48.89048,2.20223
2026-02-02 15:12:48,,
2026-02-02 15:12:49,48.89053,2.20213
2026-02-02 15:12:50,,
2026-02-02 15:12:51,48.89060,2.20201
2026-02-02 15:12:52,,
2026-02-02 15:12:53,48.89066,2.20189
2026-02-02 15:12:54,,
2026-02-02 15:12:55,48.89071,2.20178
2026-02-02 15:12:56,,
2026-02-02 15:12:57,48.89078,2.20164
2026-02-02 15:12:58,,
2026-02-02 15:12:59,48.89085,2.20151
2026-02-02 15:13:00,,
2026-02-02 15:13:01,48.89091,2.20138
2026-02-02 15:13:02,,
2026-02-02 15:13:03,48.89097,2.20125
2026-02-02 15:13:04,,
2026-02-02 15:13:05,48.89105,2.20113
2026-02-02 15:13:06,,
2026-02-02 15:13:07,48.89111,2.20102
2026-02-02 15:13:08,,
2026-02-02 15:13:09,,
2026-02-02 15:13:10,48.89115,2.20092
2026-02-02 15:13:11,,
2026-02-02 15:13:12,48.89122,2.20080
2026-02-02 15:13:13,,
2026-02-02 15:13:14,48.89126,2.20070
2026-02-02 15:13:15,,
2026-02-02 15:13:16,48.89124,2.20058
2026-02-02 15:13:17,,
2026-02-02 15:13:18,48.89114,2.20046
2026-02-02 15:13:19,,
2026-02-02 15:13:20,48.89102,2.20030
2026-02-02 15:13:21,,
2026-02-02 15:13:22,48.89085,2.20004
2026-02-02 15:13:23,,
2026-02-02 15:13:24,48.89076,2.19989
2026-02-02 15:13:25,,
2026-02-02 15:13:26,48.89067,2.19972
2026-02-02 15:13:27,,
2026-02-02 15:13:28,48.89055,2.19954
2026-02-02 15:13:29,48.89050,2.19945
2026-02-02 15:13:30,,
2026-02-02 15:13:31,48.89041,2.19928
2026-02-02 15:13:32,,
2026-02-02 15:13:33,48.89032,2.19913
2026-02-02 15:13:34,,
2026-02-02 15:13:35,48.89024,2.19900
2026-02-02 15:13:36,,
2026-02-02 15:13:37,48.89016,2.19889
2026-02-02 15:13:38,,
2026-02-02 15:13:39,48.89012,2.19882
2026-02-02 15:13:40,,
2026-02-02 15:13:41,48.89010,2.19879
2026-02-02 15:13:42,,
2026-02-02 15:13:43,48.89008,2.19874
2026-02-02 15:13:44,,
2026-02-02 15:13:45,48.89008,2.19872
2026-02-02 15:13:46,,
2026-02-02 15:13:47,48.89007,2.19871
2026-02-02 15:13:48,,
2026-02-02 15:13:49,48.89006,2.19869
2026-02-02 15:13:50,,
2026-02-02 15:13:51,48.89006,2.19869
2026-02-02 15:13:52,,
2026-02-02 15:13:53,48.89006,2.19868
2026-02-02 15:13:54,,
2026-02-02 15:13:55,48.89005,2.19867
2026-02-02 15:13:56,,
2026-02-02 15:13:57,48.89002,2.19861
2026-02-02 15:13:58,,
2026-02-02 15:13:59,48.88997,2.19852
2026-02-02 15:14:00,,
2026-02-02 15:14:01,48.88991,2.19844
2026-02-02 15:14:02,,
2026-02-02 15:14:03,48.88982,2.19832
2026-02-02 15:14:04,,
2026-02-02 15:14:05,,
2026-02-02 15:14:06,48.88975,2.19824
2026-02-02 15:14:07,,
2026-02-02 15:14:08,48.88971,2.19819
2026-02-02 15:14:09,,
2026-02-02 15:14:10,48.88968,2.19817
2026-02-02 15:14:11,,
2026-02-02 15:14:12,48.88965,2.19812
2026-02-02 15:14:13,,
2026-02-02 15:14:14,48.88964,2.19809
2026-02-02 15:14:15,,
2026-02-02 15:14:16,48.88964,2.19808
2026-02-02 15:14:17,,
2026-02-02 15:14:18,48.88963,2.19807
2026-02-02 15:14:19,,
2026-02-02 15:14:20,48.88963,2.19806
2026-02-02 15:14:21,,
2026-02-02 15:14:22,48.88963,2.19804
2026-02-02 15:14:23,,
2026-02-02 15:14:24,48.88963,2.19802
2026-02-02 15:14:25,48.88963,2.19802
2026-02-02 15:14:26,,
